ds,yhat,yhat_lower,yhat_upper
2016-09-04,-34.085996987506306,-96.16436371995631,24.72011980985795
2016-09-05,9.424400797167422,-54.95155890929372,67.6824426208556
2016-09-13,9.166709085462262,-53.331210022996366,72.29941721100302
2016-09-15,-4.02405653499377,-62.31159066320898,58.53324680253065
2016-10-02,-29.01256795397203,-89.1008330604611,34.486449086946806
2016-10-03,16.091338696301513,-42.2555098597809,74.49910823668122
2016-10-04,17.52130054384491,-45.75873994320224,78.03164084716511
2016-10-05,16.124514901221588,-44.086342607327204,80.28377046142684
2016-10-06,11.890627822206566,-50.236248229328694,72.87899575207555
2016-10-07,10.538140251902597,-52.99223902967222,70.29229194594967
2016-10-08,-23.27435854904507,-83.29837445376207,41.64034624450763
2016-10-09,-10.244643539306415,-72.31946149033996,52.67320389887108
2016-10-10,33.97029997314372,-24.822895553439032,92.4617055652731
2016-10-22,-40.69580201391143,-99.37797351022817,19.705938766639033
2016-12-23,-38.22475923777582,-101.28858015946149,23.504396611926456
2017-01-05,33.56436696949197,-25.61329053199509,95.51954664520822
2017-01-06,35.612454431479925,-29.141055424561753,95.38407764778943
2017-01-07,4.937960593740939,-58.62974120391527,62.73867787130727
2017-01-08,20.846420032839152,-37.10256865977355,83.78881370254254
2017-01-09,67.7104552215963,9.1639991679802,131.2065765934272
2017-01-10,70.14808213678917,9.526526560081654,132.29857665375553
2017-01-11,69.06728753594395,8.320175329207315,129.05591028923595
2017-01-12,64.54184268871086,5.93524716526087,120.52004277015996
2017-01-13,62.394386044188934,-2.818914953331964,123.04910513521295
2017-01-14,27.40376843625212,-33.252160288121864,94.28062996423273
2017-01-15,39.00426157898177,-23.608286474110653,96.99701054675842
2017-01-16,81.67804843084481,23.971084727081685,141.5171843499182
2017-01-17,80.14259453329697,20.564117680984005,141.6447980747372
2017-01-18,75.3931645685526,13.217519561442922,135.2881062363001
2017-01-19,67.57698074664225,8.488751273227843,126.70075871401363
2017-01-20,62.57508579456147,-2.633875276485948,125.21988484447445
2017-01-21,25.208921841492508,-36.45135103825603,81.93723470716526
2017-01-22,34.939230854123664,-22.18494285059648,95.74688013285578
2017-01-23,76.27059826106894,11.891890730702935,137.50549336347436
2017-01-24,73.90366523389011,15.098544862722772,134.23736389603326
2017-01-25,68.81435047756082,2.8900732223711487,125.8571714191682
2017-01-26,61.11742930093762,0.5371695966783534,120.4826565372417
2017-01-27,56.65003667496737,-2.4731822298155173,119.83969790607411
2017-01-28,20.180137788630276,-37.69999178973202,83.33302031472957
2017-01-29,31.107509399320953,-31.223619701926726,90.84430728401591
2017-01-30,73.85857703028182,16.25795941122643,132.34682374569422
2017-01-31,73.07661997915046,10.649256806880292,135.64620564473773
2017-02-01,69.66751042348244,7.984717995736481,130.41042464738882
2017-02-02,63.67737745958505,2.2736797260171686,125.63866303171169
2017-02-03,60.878148461526216,-2.9512197700270706,123.23197024709823
2017-02-04,25.977867271077294,-33.56741089082781,84.77602364007487
2017-02-05,38.32328490602054,-22.580059597296245,103.68584676307235
2017-02-06,82.29602858106158,21.264461791653964,145.99682366138546
2017-02-07,82.50383102250554,21.930459345258626,143.85853349740694
2017-02-08,79.83640210809199,19.544111796853667,138.46085562651936
2017-02-09,74.3151447958125,16.346665569745582,133.38840867873066
2017-02-10,71.70702633284345,6.0227444451208285,133.11995392006708
2017-02-11,36.72515663133705,-24.503903550208072,95.88626036360407
2017-02-12,48.73076853430649,-17.577260847122208,105.66959451176145
2017-02-13,92.12849857765973,26.13827287552443,152.02017233778966
2017-02-14,91.55648644988277,33.063243347119744,156.30931245532193
2017-02-15,87.931481928343,24.680989699148785,148.8337234276651
2017-02-16,81.32538779745425,22.805658175316484,145.6694742899511
2017-02-17,77.5492424793845,12.855335056543845,138.77106636373128
2017-02-18,41.36160503490689,-20.185033429086264,97.89879507989754
2017-02-19,52.16891099550745,-7.71499456234866,115.85263709212494
2017-02-20,94.4191848006792,27.055870085133122,156.25995592184108
2017-02-21,92.79067543425964,27.888438128907673,155.9419894231381
2017-02-22,88.23564805435643,27.827715064818115,147.25895594435946
2017-02-23,80.85579852261257,20.940275422150197,140.32767612193888
2017-02-24,76.48532628656184,15.115586097015562,138.81614592738157
2017-02-25,39.90585389595017,-23.299352640209847,99.29901328092178
2017-02-26,50.52477068920676,-11.827198482678053,107.3037608090796
2017-02-27,92.79040818156459,30.417930524086128,156.40131871071998
2017-02-28,91.37359883137904,27.533007790939436,150.75976905923528
2017-03-01,87.21184885991214,25.842716263163414,149.69225168126667
2017-03-02,80.38537356399205,16.192292494473154,136.78648307686018
2017-03-03,76.70100629535887,15.671125162924746,138.96311689914148
2017-03-04,40.90093735079143,-23.282165656195748,101.47556870394911
2017-03-05,52.36383142549331,-9.118412625326888,113.57744435491031
2017-03-06,95.49967707076783,34.7852034338398,153.92048624028442
2017-03-07,94.93989111271475,32.84949381575398,151.4451447490526
2017-03-08,91.58285745844037,29.60395995046821,151.38800339206162
2017-03-09,85.47130591087657,25.374734490706096,147.83252048600133
2017-03-10,82.37749929405501,19.84710595544277,147.09697056731488
2017-03-11,47.01314493227967,-9.496536014862572,111.20485159033747
2017-03-12,58.73154281260866,-4.461564049183937,120.99902801110998
2017-03-13,101.92646152166193,41.54111431668474,158.39449379410232
2017-03-14,101.21339432275764,34.277654829110226,158.40857389007135
2017-03-15,97.48504603569113,36.17796290252266,160.64580825657282
2017-03-16,90.7857543181104,30.372022067378197,153.49831401812773
2017-03-17,86.896654230775,25.12875536936553,151.71060616235425
2017-03-18,50.545336008902154,-13.0820706614778,113.41272626703972
2017-03-19,61.107518480446146,-3.4938591780383224,121.76891297089905
2017-03-20,103.00207712394105,39.089185371705476,166.97770699594082
2017-03-21,100.88094733908059,39.398740493052244,165.35529588794307
2017-03-22,95.67409195124718,30.84472971509,157.0001172940928
2017-03-23,87.46595969748314,23.413511879307876,151.4043476661178
2017-03-24,82.07943485102129,20.42583110054012,141.8212728122119
2017-03-25,44.284235483852015,-17.473257020245985,103.70522099702437
2017-03-26,53.497322349872434,-5.839901212660878,113.12339436938613
2017-03-27,94.17669665813457,33.120006140460674,157.33572362038134
2017-03-28,91.01014510645247,29.53797209216336,153.27812286457825
2017-03-29,84.95915633541894,21.34407676196053,144.8976288328969
2017-03-30,76.13446704594367,12.511100220806487,133.1245954519151
2017-03-31,70.37926462959904,5.606815473659736,129.5085321568837
2017-04-01,32.477025274461774,-31.003023847322723,94.31740557048063
2017-04-02,41.8515647993772,-18.177512152969975,101.34927907396116
2017-04-03,82.96068936670103,20.297758136527605,144.6725450115936
2017-04-04,80.48500664751283,17.24353220330911,137.36286389908125
2017-04-05,75.37211715986203,11.750636815737284,137.91003675979897
2017-04-06,67.71263306648704,10.274107585646409,126.91225944636537
2017-04-07,63.32403443591385,0.09109603114073128,121.83132905366645
2017-04-08,26.959319432049405,-32.0898567117219,89.69584749215662
2017-04-09,38.00799864507539,-25.28271623442795,101.83760211962446
2017-04-10,80.89078981478875,16.26884354644011,143.36899884194858
2017-04-11,80.24953984560966,14.828836120110173,140.85695136688724
2017-04-12,76.99255844714244,14.131058530583092,140.30203058466734
2017-04-13,71.17177472843598,12.221032460124015,127.98078172262106
2017-04-14,68.56769138871559,6.8753128611889744,128.81951963828323
2017-04-15,33.89905902128893,-26.62314369307933,95.51610490873885
2017-04-16,46.52479014605435,-17.674778270065215,108.34000335750669
2017-04-17,90.83944143898164,31.263261905154394,155.64248652265232
2017-04-18,91.46376840775896,31.934159993042705,151.8283736319596
2017-04-19,89.29051911400019,30.422458058569813,150.5442043659341
2017-04-20,84.36186627125294,24.100531163315342,142.4709611259626
2017-04-21,82.45444633006558,21.230612739756204,143.8233613832265
2017-04-22,48.28892844648355,-12.568301978904799,109.56791439599634
2017-04-23,61.23163878316335,-0.3046854665135046,121.74624541430019
2017-04-24,105.68958113830291,44.94371879278184,171.55275637994748
2017-04-25,106.30037544750618,49.96556303836159,172.37763206496075
2017-04-26,103.97730312136724,47.23423914843849,165.54028991926214
2017-04-27,98.78588491661496,35.90903868820063,158.29403484362953
2017-04-28,96.52798950968622,33.31457504182497,161.0626966681479
2017-04-29,61.95042743479678,-0.04794041290422171,122.13128429478878
2017-04-30,74.44558880272537,7.15977595711799,135.52929075228087
2017-05-01,118.44549875014314,57.30119609571833,177.62086552945206
2017-05-02,118.6108444789397,55.12558288389255,178.0723843191146
2017-05-03,115.87519277169058,53.40320819954754,174.1164021578998
2017-05-04,110.32085097633963,49.73552035284619,174.96208294162696
2017-05-05,107.76239300042847,44.28281107259296,166.80500790349214
2017-05-06,72.9548238332589,11.736204554822677,130.8104705502694
2017-05-07,85.29395472130287,21.164181639475476,150.07523969883286
2017-05-08,129.21037123091202,72.5517956297212,194.8581552043674
2017-05-09,129.35855023659238,65.14397460353139,192.38249860881888
2017-05-10,126.6613414592518,66.72471230558259,188.62392248009886
2017-05-11,121.18625724577132,57.845480782130835,180.3701435039208
2017-05-12,118.72957753603768,60.055336428615206,178.15999888030424
2017-05-13,84.02522398288382,21.132044005769135,143.09425816628644
2017-05-14,96.44595149757984,34.1177920191616,154.8846016889465
2017-05-15,140.39821207697992,77.29378359245274,201.18234030359378
2017-05-16,140.5122169127057,78.8542093035012,201.20381546830725
2017-05-17,137.68738080730256,83.21469632086446,202.0401005865768
2017-05-18,131.96956005783105,71.74468152532444,195.3271488980429
2017-05-19,129.13605898143842,67.98229346549603,192.25204527557952
2017-05-20,93.90532841236701,32.46134811380029,155.4265863625827
2017-05-21,105.63887631589293,43.964863038575736,166.23982322459173
2017-05-22,148.7367205335073,81.76846045806464,206.85428661135688
2017-05-23,147.82788893963937,83.28855083773078,208.7110024445626
2017-05-24,143.81613498105258,81.533857285838,206.08658507268458
2017-05-25,136.75726927857608,75.93849799325365,197.24355428788985
2017-05-26,132.44407726532097,71.20666709316315,194.54957562656065
2017-05-27,95.61574709062035,31.179610956483334,158.27799863676447
2017-05-28,105.65933454027743,41.695644957473576,167.29663358380833
2017-05-29,147.00460723045808,88.94916335954204,210.82902065410948
2017-05-30,144.31379085097,86.58843547835411,207.97366302646435
2017-05-31,138.52640763623046,78.88392058084023,198.15792392043267
2017-06-01,129.73563397850532,65.13637953288378,188.87018334353377
2017-06-02,123.77217668035571,64.35647410405775,186.57141719164517
2017-06-03,85.41262344424571,24.354442431636482,146.5973846061048
2017-06-04,94.07982814675327,31.47219371579899,157.59607574447955
2017-06-05,134.23670572840408,72.53789069498241,193.15415851711677
2017-06-06,130.5749923960907,68.49817398355903,192.05578284793046
2017-06-07,124.05919199830855,66.5353901596146,184.88952830353932
2017-06-08,114.80216348412424,55.9631319559018,177.16632487886855
2017-06-09,108.64837321883397,43.466584212732855,173.85251482828383
2017-06-10,70.38178806892083,3.6515448600124647,130.63388482263724
2017-06-11,79.4259839473599,18.25763919070536,140.31180169767893
2017-06-12,120.23785476814368,59.18826793451845,180.83318142592955
2017-06-13,117.49648067177044,53.89806507569064,180.61261187262477
2017-06-14,112.14737404459288,49.46385509330902,174.80831972345928
2017-06-15,104.278549937786,41.6054705880821,162.62995801415073
2017-06-16,99.70443070987938,38.485920663379126,163.2945724566221
2017-06-17,63.17454163307751,-1.4504085222566911,128.65803384567008
2017-06-18,74.07454834518838,15.971422816786767,136.1153886356137
2017-06-19,116.82099338070897,59.02274012925995,177.25838647011776
2017-06-20,116.05125987679291,54.523986963622264,176.42910535317196
2017-06-21,112.66894811245074,49.64794785054997,178.0008149420808
2017-06-22,106.72107753628732,44.96373736010252,168.70011363463644
2017-06-23,103.98309013120843,37.56515883844223,164.8192086316708
2017-06-24,69.1685789030971,5.284362419380409,129.13935532955807
2017-06-25,81.63126147504975,22.011278553038693,142.37968156875897
2017-06-26,125.76052813056644,62.00209380294267,184.36965634891789
2017-06-27,126.17206839710477,60.753599462909015,189.1285374237146
2017-06-28,123.75374244758193,65.55659808988484,188.26954360343655
2017-06-29,118.5430958358379,57.278413132621615,179.5213732306313
2017-06-30,116.31248494689747,55.70706277822533,176.2756269597267
2017-07-01,81.7787344259734,18.024315290554927,148.41702445488045
2017-07-02,94.30485006053232,32.5781993748435,157.68891082187542
2017-07-03,138.2951258644654,73.5378514785478,201.88254971799265
2017-07-04,138.3851644766154,71.03895218671113,198.81232809610586
2017-07-05,135.48699727694967,76.58352220981851,199.99229569072287
2017-07-06,129.6657274614634,72.21231767354156,187.57183140126335
2017-07-07,126.72369177995263,64.47398886015762,186.75516823152975
2017-07-08,91.40909344982626,27.522699169459315,149.91774068910084
2017-07-09,103.11666277429269,46.626355274562115,162.98094283009212
2017-07-10,146.28171806479583,80.1256177450219,207.25431033759804
2017-07-11,145.56917954802276,86.77396979397774,206.7688432213697
2017-07-12,141.91775491432975,80.3521012504854,200.32556924271694
2017-07-13,135.41574952931717,72.95507876840131,198.13471842885997
2017-07-14,131.88452359036614,72.40004512829489,196.67659184782224
2017-07-15,96.08657103491446,37.791182760246414,151.48203060353325
2017-07-16,107.42579415737228,46.44187072879622,167.9790533156012
2017-07-17,150.3413584801974,88.89082323213609,210.7927458247305
2017-07-18,149.49668663962154,89.49865879497366,214.2717982832198
2017-07-19,145.82380993889413,81.65224502768459,209.4574284534929
2017-07-20,139.3995245697372,79.74315790835351,199.51258323891346
2017-07-21,136.02936242169443,73.8068843577489,192.96202820088035
2017-07-22,100.45633442547967,40.37514285074721,160.73449979180285
2017-07-23,112.06199713233934,51.24396545552258,175.3791385346776
2017-07-24,155.26120057704745,90.01538209321433,219.54635773351265
2017-07-25,154.6920458298562,89.82386712550134,218.121072831553
2017-07-26,151.261238137591,88.22831511580678,213.50533506773323
2017-07-27,145.02124841256347,87.31210330905971,207.33530748113532
2017-07-28,141.75525885207514,83.29245681503073,204.15761935260576
2017-07-29,106.18681626373132,38.765684164725734,166.1482373301535
2017-07-30,117.6817127310299,55.25394473346976,181.11563380700827
2017-07-31,160.64342252167387,98.28820455039059,219.7797043877541
2017-08-01,159.7035988420245,98.02214805777155,221.45400311593764
2017-08-02,155.76779624394828,97.64487621343264,212.52004603552956
2017-08-03,148.89281681909245,82.67800550409781,216.0637459690442
2017-08-04,144.87164734618096,80.89258974524361,208.4432650634686
2017-08-05,108.44290870372564,50.622209829493606,166.62239321406255
2017-08-06,118.99234134727226,52.747917046101,179.36843780261086
2017-08-07,160.94766649068737,95.95059407399773,222.53512761913748
2017-08-08,158.96834328131152,97.64822019354479,217.7479199815109
2017-08-09,153.9904102859295,91.6120462012593,213.96405857512062
2017-08-10,146.10283689227347,88.72609239752308,204.40807862405845
2017-08-11,141.13138345551815,78.17336862531549,200.57599765895245
2017-08-12,103.8469263705612,42.79565507469872,165.81711375909325
2017-08-13,113.66580892282337,50.80892878589862,173.55159461492875
2017-08-14,155.04359541302085,91.30582658558012,215.09173998311735
2017-08-15,152.66378664298247,93.32483419726171,212.3371532726458
2017-08-16,147.48172123621958,85.97623155918895,208.56142615252196
2017-08-17,139.60012193633176,77.95776509283438,205.05309828413382
2017-08-18,134.85231543226436,72.39568276466562,199.97192708291445
2017-08-19,98.01010678322729,36.72578753733012,160.95658209247563
2017-08-20,108.48388847651805,45.017395131219224,169.7446333639226
2017-08-21,150.71637438879713,85.76451645299679,209.5270034307056
2017-08-22,149.3715224383701,88.41666882383508,213.36661424259952
2017-08-23,145.37886915905193,81.9410905054744,205.8386793239616
2017-08-24,138.80972632907915,76.38724840408489,196.56867259358103
2017-08-25,135.46125231084682,74.64412231494215,199.24031968745558
2017-08-26,100.0653563274868,36.79423094414062,165.5773701577574
2017-08-27,111.98998665314954,50.7499512206318,174.27621082313038
2017-08-28,155.6341584827154,96.03087653515114,221.08232041205883
2017-08-29,155.61824644216705,95.04960395383661,218.18846384276858
2017-08-30,152.8297225372448,90.41592261040259,210.9873803473653
2017-08-31,147.30074561858456,86.79546157503803,208.38173860416765
2017-09-01,144.793569975871,85.74556531765842,205.62120260361135
2017-09-02,110.0106870870127,44.09655133474821,170.690640175875
2017-09-03,122.29720940300557,61.7924086983342,185.98325040036482
2017-09-04,166.03681332411352,100.64702549435482,228.51584060093802
2017-09-05,165.842732491605,103.38174545281318,222.52930972938373
2017-09-06,162.60395428012683,99.5327039275632,229.1482629977993
2017-09-07,156.36300467503767,97.16552040419626,218.81634325508767
2017-09-08,152.90127546677152,90.44440711338542,213.99615818523856
2017-09-09,116.94880371629449,56.25790837691382,179.1845430926422
2017-09-10,127.88601523390722,63.288004812697594,188.2667051996648
2017-09-11,170.1387621171237,104.15081205711775,230.81181557929023
2017-09-12,168.36816639821967,110.44403492605313,228.4944218691203
2017-09-13,163.5154518023915,105.14075226423901,227.2151409775463
2017-09-14,155.67818523130296,92.29293397810252,215.39076344477698
2017-09-15,150.69392530524408,90.5868809779244,216.80749688644465
2017-09-16,113.34823532562966,55.24306261644128,175.012203829656
2017-09-17,123.0746254802265,63.28460582344968,185.59714775438775
2017-09-18,164.34780859171084,104.79974634541338,227.57840244338948
2017-09-19,161.87183708881903,97.90175787373812,225.7318289273412
2017-09-20,156.6233579626498,89.4370317408997,218.26676472506432
2017-09-21,148.7264596146711,84.17553020552177,213.16981360357312
2017-09-22,144.03515613962725,82.99707187342923,208.30893222000762
2017-09-23,107.34050901950447,50.5317553634365,167.83761091165138
2017-09-24,118.06998636959875,57.253090445683156,179.59097626505718
2017-09-25,160.6804717244389,99.1676570064184,222.30607284425196
2017-09-26,159.84650759098193,100.2547338356709,219.67060945646514
2017-09-27,156.50401867324032,96.64163883624472,216.68353267053735
2017-09-28,150.72598603989448,87.21294983134935,212.68138765878567
2017-09-29,148.30610447408614,84.99344183938967,206.03937600527863
2017-09-30,113.96739905658676,51.7210393665006,181.0874519934076
2017-10-01,127.06336731372917,59.501738249157725,186.89658269848843
2017-10-02,171.97301506703175,110.78106039326897,238.267786784406
2017-10-03,173.29131985517546,114.1159883085951,233.37748798106628
2017-10-04,171.87530776266834,111.85981261980199,229.29198485395472
2017-10-05,167.7221505781667,109.3271673386305,228.48508487762274
2017-10-06,166.55524730719762,102.91197485633228,230.35904658670003
2017-10-07,133.0351959292899,74.52031571268681,196.03340220691868
2017-10-08,146.46315157672632,90.46245404547975,206.55098792331844
2017-10-09,191.17787117428347,129.4304944021043,253.942028606621
2017-10-10,191.7479140673859,128.52278392979593,251.46100524162253
2017-10-11,189.01912665794248,131.28290651509937,248.9440065754284
2017-10-12,182.99376703971086,119.16588735653276,243.77755991988195
2017-10-13,179.41719264867072,115.70454695552174,239.95403228103703
2017-10-14,142.98898624244976,78.04064288103488,208.2675151352182
