ds,yhat,yhat_lower,yhat_upper
2017-10-15,153.06599763930654,91.98310582398224,213.19760269145192
2017-10-16,194.05859504380754,130.85848836543215,257.4523740412127
2017-10-17,190.62160256114555,125.32882853109967,250.5793850272998
2017-10-18,183.70007152016365,120.09699534722752,246.39522134972154
2017-10-19,173.40627489812178,112.75598752629574,230.53441949240357
2017-10-20,165.60389281299985,107.89050734322835,222.4702003503461
2017-10-21,125.1163208812611,64.28346906860473,184.93626015496343
2017-10-22,131.42664530563513,68.85525084489966,195.23369688007097
2017-10-23,169.07065334091448,106.34482115490985,230.66567746482323
2017-10-24,162.82443709392965,100.43979635187122,224.99017971436024
2017-10-25,153.74682405648613,91.81729309812751,213.9101208229158
2017-10-26,142.05311189854467,79.11942569593943,203.1727797102068
2017-10-27,133.69616307578693,73.03239145127051,194.64623506656386
2017-10-28,93.57187692390848,37.97233199593285,155.54281132588684
2017-10-29,101.21666363257266,38.72437653022602,160.56302037497963
2017-10-30,141.19836246538085,82.04559479697936,202.13268906186096
2017-10-31,138.30222674036133,76.85047091062613,199.26248946517867
2017-11-01,133.57226256434018,68.11469865460029,192.28723757336462
2017-11-02,127.18443961477985,65.15399003417222,190.1156980647424
2017-11-03,125.02785693374602,60.26524748496033,190.17291632589288
2017-11-04,91.91089323093368,29.681591007914246,150.9280738768091
2017-11-05,107.2599630528567,46.74650047783556,166.53486446095684
2017-11-06,155.51230235670096,99.71342490180423,220.2526356944066
2017-11-07,161.30437188964706,104.26855797514327,218.79319427690996
2017-11-08,165.51611659124615,103.54653211704372,224.93548188146522
2017-11-09,168.14753692875877,104.62962184534807,220.40625762105705
2017-11-10,174.9035804947499,109.2291320439829,233.91443647938308
2017-11-11,150.4042987263722,88.34790063067972,210.54981667016705
2017-11-12,173.88779605684988,113.03161898343348,233.3044625304767
2017-11-13,229.6072963169621,173.23204279961527,293.40023659138006
2017-11-14,242.02381143387493,178.71965615949324,300.80773018929983
2017-11-15,251.85454671644678,188.5096031723914,310.611720511943
2017-11-16,258.9533962956048,196.67794021441185,322.67268738860434
2017-11-17,268.89943906123494,208.45085212872547,327.26628759276815
2017-11-18,246.2102883685822,186.68481006237135,307.2256162207153
2017-11-19,270.0477414902869,207.66511713217724,328.2437584682822
2017-11-20,324.61698226535043,260.3971849941085,387.474546743741
2017-11-21,334.3607649220163,271.1380895668014,401.1158511973855
2017-11-22,340.0086706708585,281.15838849400893,402.72198096964865
2017-11-23,341.45776399766544,277.2072508076389,405.53506455522205
2017-11-24,344.3605491090784,281.52806141877505,405.300065501625
2017-11-25,313.33708702008084,248.85589196631483,375.6200459118495
2017-11-26,327.6787433872988,265.68390947297604,388.05058004848996
2017-11-27,371.74486172663944,305.7126158861881,431.23809376144214
2017-11-28,370.1538452671713,308.9186661164167,436.9443732546954
2017-11-29,363.8288104036717,305.244147715513,423.55286735707733
2017-11-30,352.87422105386236,289.9742678330753,414.75762185768184
2017-12-01,343.15949773192654,283.42734968231554,407.4142066826393
2017-12-02,299.5265631795907,235.24880289128686,358.2582621843696
2017-12-03,301.48890167273737,237.9042062667763,364.311896053306
2017-12-04,333.6235359789284,270.66088304722496,398.77086175697656
2017-12-05,320.7575161438089,259.2437250652504,378.8734770635204
2017-12-06,304.00918949268896,239.15623179313343,364.31704818097126
2017-12-07,283.6607637383569,220.32556070362918,344.32240462008866
2017-12-08,265.73825121502904,208.07956711367356,326.3415809618641
2017-12-09,215.21584023846816,154.70697104823256,279.4717434452306
2017-12-10,211.71234265716768,148.6524115899743,275.5240434452501
2017-12-11,239.88117955357538,181.09770967450396,304.0844789655822
2017-12-12,224.59554190470072,159.35624123984067,290.3573318100965
2017-12-13,206.98902184883926,145.26649031594428,267.78793710732174
2017-12-14,187.32823594376475,125.95299617925592,252.45749009919965
2017-12-15,171.59352052871787,109.9520163316937,233.78637166445043
2017-12-16,124.68472101098865,61.50045685422742,186.46495456807855
2017-12-17,126.11968360199664,62.904496068663406,183.30212792223682
2017-12-18,160.4268561863309,98.68448965265426,219.26061349651013
2017-12-19,152.3335664685405,92.14473745176615,211.37137553463737
2017-12-20,142.8101928861695,82.47076169160653,203.42296750318135
2017-12-21,131.94665996920543,69.9526572196138,189.08946500901754
2017-12-22,125.53724185895643,65.9017555066076,189.10708654266315
2017-12-23,88.29059439258188,27.91939794800355,148.9057697318152
2017-12-24,99.53252127460196,34.57603866205753,159.3986461626998
2017-12-25,143.60277855854048,85.23992289028399,201.25406717822702
2017-12-26,145.04738641475916,83.7856575092072,204.75215967017553
2017-12-27,144.66657024018696,86.48799469841792,208.27370929879248
2017-12-28,142.39467738856098,86.07041954375458,206.45359308772424
2017-12-29,143.8865309126531,84.96234667708404,203.22759971136327
2017-12-30,113.73431232330465,49.42987932000616,174.50615803204585
2017-12-31,131.1679586441894,71.35584232178337,195.14792826586537
2018-01-01,180.45481231656603,120.51362480364192,241.23473295346514
2018-01-02,186.09273718227305,124.8067942232493,247.3187423598522
2018-01-03,188.8582642619693,125.0555088139541,249.61833234816183
2018-01-04,188.6861234867927,127.93080570172877,253.08486627329214
2018-01-05,191.2560943691136,124.30824941141722,250.43046510859142
2018-01-06,161.20407096331064,98.56117339732035,223.55125831948692
2018-01-07,177.8248474405754,119.48249325359956,240.5262676199532
2018-01-08,225.46795468368504,161.54096360115457,287.56549809371114
2018-01-09,228.7280672912164,167.55707045945573,290.9995282271829
2018-01-10,228.49017594191056,165.8456858442235,294.4897712200431
2018-01-11,224.80596444989683,161.49272988035645,288.09353256062747
2018-01-12,223.47741031328493,166.12912298794055,286.1761461211863
2018-01-13,189.26459024430227,125.54074187269947,252.69466520696753
2018-01-14,201.5847526430774,140.95190239101382,265.4825397157125
2018-01-15,244.90671010380436,182.72346093789076,301.4769772179206
2018-01-16,243.93685981880853,178.174771267162,301.21962418294396
2018-01-17,239.66237794765505,176.22543778963558,300.09438828245914
2018-01-18,232.2254407756996,169.95572233586626,292.8921450296963
2018-01-19,227.5050652510255,163.00459831352805,290.27885188378843
2018-01-20,190.32358376328725,127.45560706265891,253.61749780743523
2018-01-21,200.1453645325958,135.7066379245488,257.0371222066918
2018-01-22,241.46919612614585,178.1638600907727,301.322064496628
2018-01-23,239.01592471427358,178.4000903510599,301.477461421481
2018-01-24,233.7715879498152,177.1821564790592,294.3690201010932
2018-01-25,225.86251262414964,168.65085157057572,284.32453846115146
2018-01-26,221.13840138848917,159.63549410811692,285.32401417173645
2018-01-27,184.3803755428665,124.66314288740948,245.92453629164422
2018-01-28,195.00152986521275,131.2691518425054,256.1140191782843
2018-01-29,237.4413567987361,179.64166833050965,304.5216906114637
2018-01-30,236.35531784619437,176.9169021255479,296.95913340109144
2018-01-31,232.66096707679029,172.02026740785044,297.0661325821866
2018-02-01,226.41457037787976,164.4179365567569,289.02686774503854
2018-02-02,223.39663672467998,164.67392354767583,284.1294653850368
2018-02-03,188.32203862971565,121.83473301641321,248.02928974284492
2018-02-04,200.5424670372444,141.84683785045937,264.83513059533277
2018-02-05,244.4425284629339,180.2552021488142,308.88746787370786
2018-02-06,244.6309664142377,186.8174884130297,304.33718209171104
2018-02-07,241.9871514605852,181.7968411787408,301.46751455373885
2018-02-08,236.5392173252591,173.4879058840754,295.6613624512242
2018-02-09,234.04979055310977,170.929316497364,296.6317963845522
2018-02-10,199.22621700059685,137.83953730439393,258.62715616295606
2018-02-11,211.42279281781543,151.28791587207215,273.16018362010186
2018-02-12,255.03632539370838,193.44957759102712,314.58268911881703
2018-02-13,254.69653285268234,192.01645988716564,317.6958184846972
2018-02-14,251.31146090393594,188.5721925237001,315.78159800341155
2018-02-15,244.94433551600557,187.090646362772,302.1057049928453
2018-02-16,241.39784536254268,179.48519743104987,303.82288923603795
2018-02-17,205.42280745095377,145.20699208568888,264.9717475958288
2018-02-18,216.4187759574037,156.56610087516486,281.8815253161929
2018-02-19,258.82797265117057,192.79299377880636,323.7225087869274
2018-02-20,257.3240993629937,194.84640495756622,320.22323662161995
2018-02-21,252.85626056403336,194.95831774811975,314.48336792218225
2018-02-22,245.52445976711277,182.78236742518203,306.1171929796105
2018-02-23,241.16270360257246,178.86540040552416,306.30758667858845
2018-02-24,204.54670046332714,140.78241968295956,268.18368211681667
2018-02-25,215.09373989792275,152.52775602111086,274.7807057842495
2018-02-26,257.25614931866096,197.80560502910782,311.6180611365925
2018-02-27,255.70989828064958,196.17343541989635,321.7195754104277
2018-02-28,251.39857968612134,188.5811919195265,315.92351064762
2018-03-01,244.4092245124103,183.3442218103591,306.9720383968093
2018-03-02,240.5559687805203,179.7929550437975,307.9855477762529
2018-03-03,204.58853710900053,144.05533614447822,267.07546150216524
2018-03-04,215.89309989818724,156.13881322486122,277.26784881969655
2018-03-05,258.88686600408136,194.84542478389545,319.93182795716996
2018-03-06,258.2079420497408,192.1816390295609,317.78805952956094
2018-03-07,254.76064549974205,192.01403766153234,316.3518648550476
2018-03-08,248.5926841082695,189.94872758892407,311.351110027539
2018-03-09,245.48017610616847,185.14259636955217,305.0297948515163
2018-03-10,210.13743213462786,145.36119666863857,267.64505042814346
2018-03-11,221.9190149837505,156.3530526285621,284.6421600586516
2018-03-12,265.2154015970999,207.22602989021198,328.400090332488
2018-03-13,264.64374579052844,205.82412690385172,323.6615008233755
2018-03-14,261.09390176604796,202.89782579632126,322.08738710987194
2018-03-15,254.6061003989356,192.48952749795893,312.9224732475225
2018-03-16,250.95623900479083,190.33919059732636,315.51624579006113
2018-03-17,214.86569924023826,152.5579201446998,275.5312411419005
2018-03-18,225.70321024943286,161.8211528320441,291.04468472978914
2018-03-19,267.88008985446476,203.04484856992377,331.2876707209731
2018-03-20,266.04037750320157,203.19259748214833,329.9817638506403
2018-03-21,261.1060406973967,198.581768587243,325.70034851023706
2018-03-22,253.15367413563723,188.46732510170415,313.32916613294
2018-03-23,247.99868424427595,184.30908302148973,308.3969438670208
2018-03-24,210.40390936979395,147.8487367407583,271.9914418879699
2018-03-25,219.78023086851974,157.2911848597027,281.24045339087087
2018-03-26,260.5805473046225,199.47365021775025,321.05212130576405
2018-03-27,257.4886649296946,198.3415885235781,319.65661248309016
2018-03-28,251.46332444339,188.85710928360302,313.22922815152145
2018-03-29,242.61381918749083,182.4760611585497,310.233052197256
2018-03-30,236.7832299095358,180.30172464633836,299.76613979786873
2018-03-31,198.75625440572162,137.50333099565916,261.0663048582005
2018-04-01,207.95921006362516,143.71500386311797,270.6751843538135
2018-04-02,248.85359839306918,186.84143673996925,311.03481035194176
2018-04-03,246.1247952295412,183.6136193389911,304.5566495612483
2018-04-04,240.72609048768842,176.3179790465002,301.49495310784715
2018-04-05,232.75452981962871,170.9566961213972,288.89177153015015
2018-04-06,228.03457399131682,164.3901937657162,287.3252767512389
2018-04-07,191.32653880212916,124.7853245409845,249.28720692150273
2018-04-08,202.02737246900085,137.91511278515372,260.23479299132254
2018-04-09,244.5651335663835,182.47850834221313,302.40023510469075
2018-04-10,243.58870317918692,185.28316934316757,301.84754639059
2018-04-11,240.01292206497024,175.5954449962369,304.5504277556774
2018-04-12,233.89557012007631,171.0388152527364,299.6821918143667
2018-04-13,231.0221680391309,170.9633679857595,291.23684555001796
2018-04-14,196.11552834526907,136.26602006909505,258.9847064642507
2018-04-15,208.53757845857058,145.6212227494944,267.75409808980595
2018-04-16,252.68478710122872,190.7419313872995,314.3366603400286
2018-04-17,253.17869933619355,191.53175697450274,315.9511973011952
2018-04-18,250.91174698300665,183.51983202636595,305.17490146624704
2018-04-19,245.92473266504592,184.68317244524724,307.39474786671093
2018-04-20,243.99195391687473,185.7262955438401,302.1066801484521
2018-04-21,209.83088701841106,145.5165042590979,271.77326664059854
2018-04-22,222.80395184880769,158.92854634679276,288.53319723253514
2018-04-23,267.31369381079867,205.34316018154945,327.49047168323074
2018-04-24,267.992898796185,203.47829988826405,326.46119406051355
2018-04-25,265.7498241453395,203.9634388579591,325.73529339595245
2018-04-26,260.64496503340774,200.72051592979858,322.81474516308276
2018-04-27,258.4753481495803,200.3634805750468,319.08652055708416
2018-04-28,223.9833011817284,165.64392737741207,285.2434702831799
2018-04-29,236.55725070917828,171.16670715992484,296.1924523966428
2018-04-30,280.6259173034421,221.42549600665788,340.42338959613886
2018-05-01,280.84745694022035,221.06579776547156,343.82797972548195
2018-05-02,278.1537641164857,216.643497278152,331.99580143143356
2018-05-03,272.62638682561237,208.56142244981888,338.36870510812196
2018-05-04,270.08007326575375,210.4177425019584,330.76876668703534
2018-05-05,235.27092321257177,174.8750853815659,294.7347280061415
2018-05-06,247.5967167087736,184.78621222953754,309.09374792612704
2018-05-07,291.49080392989407,223.14273442115498,351.71763368872394
2018-05-08,291.6111149265318,235.47148658848238,349.55236180622904
2018-05-09,288.8845084848311,222.8553431492099,347.01728829214824
2018-05-10,283.3829082483612,221.91747363750352,345.35157003360274
2018-05-11,280.9072381885118,225.01127874223286,340.8348173725712
2018-05-12,246.19611705533993,187.37297231449836,307.15380669834127
2018-05-13,258.6268660898501,195.52717851272615,322.1969518195917
2018-05-14,302.6101910094798,240.99684711485665,358.52940014489093
2018-05-15,302.78007039332437,237.0294270015868,362.37292407202756
2018-05-16,300.0390402619019,236.8332195238157,362.0001026536335
2018-05-17,294.4352916242336,234.51594393929796,351.93113130608447
2018-05-18,291.74756080338074,229.17168622455878,351.50052176274346
2018-05-19,256.69474001757516,200.07953371030095,317.9536482468252
2018-05-20,268.6377315090617,206.8798625799148,325.79027275328286
2018-05-21,311.9748773972565,248.1499305431061,371.46762540897583
2018-05-22,311.3324716374839,252.40207808223175,372.84115243033546
2018-05-23,307.61052204441614,245.4768404620992,372.1764402640165
2018-05-24,300.8601619451086,240.25827473546565,362.07616183164413
2018-05-25,296.86867924109794,236.11038531533822,357.86762401735814
2018-05-26,260.36908390703,199.80617610195787,323.11872908378535
2018-05-27,270.7417365612342,209.6424225672627,332.4153966486192
2018-05-28,312.4093754675463,253.5656300773539,374.4659340479228
2018-05-29,310.02705921437547,249.75375924679693,372.6439092759433
2018-05-30,304.52720925586794,243.37443641250414,363.4664275530319
2018-05-31,295.99617297077214,235.7934920596518,358.1693038456611
2018-06-01,290.25830031564345,232.28516739898123,348.11003167071027
2018-06-02,252.08448382824704,194.6957547683105,315.28030115141263
2018-06-03,260.8927158755848,196.54385390045022,323.8034112237044
2018-06-04,301.14203332485476,232.36285088569932,361.7489431350112
2018-06-05,297.5214002327768,234.13906990756303,351.28206514425295
2018-06-06,290.9937455790197,229.838633191425,348.85394788269036
2018-06-07,281.6716079946246,223.8832088366901,340.6858962413453
2018-06-08,275.4004093361434,215.15560189556723,337.47552726192293
2018-06-09,236.96633220002508,177.6761828347648,298.1258714096103
2018-06-10,245.79637638120386,182.02903854332135,310.533621811607
2018-06-11,286.35198065688877,222.2377744889936,350.3807408447447
2018-06-12,283.31777128005973,224.03769144566596,342.1916528718925
2018-06-13,277.64565922035376,215.44544798118523,337.61099495376266
2018-06-14,269.4307371826538,203.84783681207298,332.8704420129659
2018-06-15,264.4949914054657,202.69575019455164,327.40135769225674
2018-06-16,227.59579076275327,165.29776036268007,293.8169891508129
2018-06-17,238.12671025751408,179.55250622043388,302.71810237665835
2018-06-18,280.5120525756183,221.0038431779517,339.79756566227394
2018-06-19,279.3966022686339,219.2096892299801,341.87568739482805
2018-06-20,275.6908045158078,212.07477897263715,332.34558134871446
2018-06-21,269.44778706073413,210.4515529896245,329.16662859355284
2018-06-22,266.4482065485492,206.1727993476355,326.5045300435357
2018-06-23,231.40984771892883,169.98322298571745,292.2214156345046
2018-06-24,243.68949923580143,182.08508811407458,300.08113477883484
2018-06-25,287.67843831705517,230.74674652401603,345.9182129268013
2018-06-26,287.9930300021106,227.27344085727813,350.1361817251291
2018-06-27,285.52060796021004,226.5562438744009,342.43798704697457
2018-06-28,280.2970348315521,216.87972715205316,345.20282883048856
2018-06-29,278.09190783253075,221.22769526120405,337.6061669111654
2018-06-30,243.61832816136481,179.02899960675987,303.0187908132871
2018-07-01,256.23475396148297,199.29025184155535,314.5751742577411
2018-07-02,300.34027099773095,236.6682399214236,359.3902914453276
2018-07-03,300.56479483146524,238.20172835193597,363.01137431984415
2018-07-04,297.8143850467484,236.93945476629946,358.5840270830099
2018-07-05,292.14808844596655,226.58694579330594,349.54138435125594
2018-07-06,289.36230054824506,229.891181240675,353.4747277869042
2018-07-07,254.1995914631956,194.81471540153797,314.57257704880817
2018-07-08,266.0495464968319,200.7223665058314,325.88559190321683
2018-07-09,309.3429883392798,251.8021379739067,373.3028430285022
2018-07-10,308.7411283767506,248.32782961182465,368.4542395315937
2018-07-11,305.1798614213718,249.20979615673608,371.8342479087243
2018-07-12,298.7456534372556,232.74983920917367,357.4473583145546
2018-07-13,295.2590421284581,235.56845402110926,353.6260391304151
2018-07-14,259.48272389061026,198.41762186979477,318.08999296103974
2018-07-15,270.8218009298323,211.2253428039575,335.91464136224556
2018-07-16,313.717574106317,253.69777899896377,379.02429536578234
2018-07-17,312.83644240337645,249.08072479761486,374.9303807375389
2018-07-18,309.1141308888859,249.2194627391502,366.52333320111563
2018-07-19,302.6316982752478,241.11977933977337,366.1733134813556
2018-07-20,299.1993393630145,236.4306896837754,363.6426748817636
2018-07-21,263.5649453115089,199.49405596101846,325.5405542420134
2018-07-22,275.1149793225163,212.35208761455448,333.33079485797583
2018-07-23,318.2690319289908,256.6723965042408,384.55729340058696
2018-07-24,317.66959093521183,252.6907308528913,380.1597114570931
2018-07-25,314.22721836821205,250.41940957426905,376.6510261053256
2018-07-26,307.9975533117973,242.93680335047355,367.2661211961106
2018-07-27,304.766121989839,244.4137425345549,374.2070843285327
2018-07-28,269.25788352991987,208.35239703487437,329.6537822297041
2018-07-29,280.8390350119224,218.47511489298864,341.53395092871034
2018-07-30,323.9124076489705,266.9252073896069,387.84882028575504
2018-07-31,323.10795951676386,261.73275778630665,381.5015984271771
2018-08-01,319.3285312517147,254.6322600811092,375.8137967366587
2018-08-02,312.6272622298758,251.2510120988818,372.2921531435269
2018-08-03,308.79263254569474,248.20962268080635,367.56239846356294
2018-08-04,272.558049062718,214.32958388337872,333.13066960761086
2018-08-05,283.30349526077964,219.82725242493916,344.170328044677
2018-08-06,325.450579318035,262.0944181637668,385.43828704394934
2018-08-07,323.65249489369774,262.9942092720969,383.16478216516316
2018-08-08,318.8390763146706,258.01545965947804,388.9086843273321
2018-08-09,311.09336677939854,247.26708869781805,367.5336541185946
